Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_brca_v0332/blind_pc/config.yaml
  RASA3: 50/50 (100%)
  RASD1: 50/50 (100%)
  RASGRF2: 50/50 (100%)
  RASGRP1: 50/50 (100%)
  RASIP1: 50/50 (100%)
  RASL12: 50/50 (100%)
  RASSF3: 50/50 (100%)
  RASSF4: 50/50 (100%)
  RASSF7: 50/50 (100%)
  RASSF9: 50/50 (100%)
  RBBP7: 50/50 (100%)
  RBCK1: 50/50 (100%)
  RBL2: 50/50 (100%)
  RBM12: 47/50 (94%)
  RBM12B: 50/50 (100%)
  RBM39: 48/50 (96%)
  RBM47: 50/50 (100%)
  RBM48: 50/50 (100%)
  RBM8A: 50/50 (100%)
  RBMS1: 50/50 (100%)
  RBMS2: 50/50 (100%)
  RBMS3: 50/50 (100%)
  RBP4: 50/50 (100%)
  RBP7: 47/50 (94%)
  RBPJ: 50/50 (100%)
  RBPMS: 50/50 (100%)
  RBPMS2: 50/50 (100%)
  RCAN2: 50/50 (100%)
  RCBTB2: 48/50 (96%)
  RCC1: 50/50 (100%)
  RCC2: 50/50 (100%)
  RDH10: 50/50 (100%)
  RDH11: 50/50 (100%)
  RDH13: 50/50 (100%)
  RDX: 50/50 (100%)
  REC8: 47/50 (94%)
  REEP1: 50/50 (100%)
  REEP2: 50/50 (100%)
  REL: 50/50 (100%)
  RER1: 50/50 (100%)
  RERE: 50/50 (100%)
  RERGL: 49/50 (98%)
  RETREG2: 50/50 (100%)
  RETSAT: 50/50 (100%)
  REXO2: 49/50 (98%)
  RFC1: 50/50 (100%)
  RFC3: 50/50 (100%)
  RFC4: 50/50 (100%)
  RFTN1: 50/50 (100%)
  RFX5: 50/50 (100%)
  RGCC: 50/50 (100%)
  RGL1: 50/50 (100%)
  RGMA: 50/50 (100%)
  RGN: 50/50 (100%)
  RGP1: 50/50 (100%)
  RGS1: 50/50 (100%)
  RGS10: 50/50 (100%)
  RGS19: 50/50 (100%)
  RGS2: 50/50 (100%)
  RGS3: 50/50 (100%)
  RGS4: 49/50 (98%)
  RGS5: 50/50 (100%)
  RHNO1: 50/50 (100%)
  RHOA: 50/50 (100%)
  RHOBTB3: 50/50 (100%)
  RHOD: 48/50 (96%)
  RHOH: 50/50 (100%)
  RHOQ: 50/50 (100%)
  RHOT2: 50/50 (100%)
  RHOU: 50/50 (100%)
  RHPN1: 50/50 (100%)
  RHPN2: 50/50 (100%)
  RILP: 50/50 (100%)
  RIMKLB: 50/50 (100%)
  RIOX1: 50/50 (100%)
  RIOX2: 45/50 (90%)
  RITA1: 50/50 (100%)
  RLIM: 49/50 (98%)
  RMC1: 50/50 (100%)
  RMI1: 50/50 (100%)
  RMI2: 50/50 (100%)
  RNASE1: 50/50 (100%)
  RNASEH2A: 50/50 (100%)
  RNASET2: 50/50 (100%)
  RND1: 50/50 (100%)
  RND3: 50/50 (100%)
  RNF11: 50/50 (100%)
  RNF115: 50/50 (100%)
  RNF125: 50/50 (100%)
  RNF130: 50/50 (100%)
  RNF141: 50/50 (100%)
  RNF145: 50/50 (100%)
  RNF146: 50/50 (100%)
  RNF149: 50/50 (100%)
  RNF150: 50/50 (100%)
  RNF157: 50/50 (100%)
  RNF187: 49/50 (98%)
  RNF213: 50/50 (100%)
  RNF4: 49/50 (98%)
  RNF41: 50/50 (100%)
  RNPEP: 50/50 (100%)
  RNPS1: 50/50 (100%)
  ROBO1: 50/50 (100%)
  ROBO3: 50/50 (100%)
  ROBO4: 49/50 (98%)
  ROCK2: 50/50 (100%)
  ROGDI: 50/50 (100%)
  RORC: 49/50 (98%)
  RPH3AL: 50/50 (100%)
  RPL11: 50/50 (100%)
  RPL22: 50/50 (100%)
  RPL26L1: 50/50 (100%)
  RPL39L: 50/50 (100%)
  RPL8: 50/50 (100%)
  RPL9: 49/50 (98%)
  RPN1: 50/50 (100%)
  RPN2: 50/50 (100%)
  RPP38: 50/50 (100%)
  RPP40: 50/50 (100%)
  RPS23: 48/50 (96%)
  RPS25: 50/50 (100%)
  RPS6KA3: 50/50 (100%)
  RPS6KB2: 50/50 (100%)
  RPUSD4: 50/50 (100%)
  RRAGC: 50/50 (100%)
  RRAGD: 48/50 (96%)
  RRAS: 50/50 (100%)
  RRAS2: 50/50 (100%)
  RRM2: 50/50 (100%)
  RRS1: 45/50 (90%)
  RSAD2: 47/50 (94%)
  RSBN1L: 50/50 (100%)
  RSPO3: 49/50 (98%)
  RSPRY1: 45/50 (90%)
  RSRP1: 50/50 (100%)
  RTKN: 50/50 (100%)
  RTL10: 50/50 (100%)
  RTL8C: 50/50 (100%)
  RTN3: 50/50 (100%)
  RTN4: 50/50 (100%)
  RUNDC1: 50/50 (100%)
  RUNX1T1: 48/50 (96%)
  RUNX2: 50/50 (100%)
  RUSC1: 50/50 (100%)
  RUSC2: 49/50 (98%)
  RUSF1: 49/50 (98%)
  RUVBL1: 50/50 (100%)
  RWDD2B: 50/50 (100%)
  RXRA: 50/50 (100%)
  RYBP: 49/50 (98%)
  S100A1: 50/50 (100%)
  S100A10: 50/50 (100%)
  S100A14: 50/50 (100%)
  S100A4: 50/50 (100%)
  S100A6: 49/50 (98%)
  S100B: 50/50 (100%)
  S100P: 50/50 (100%)
  S1PR1: 50/50 (100%)
  S1PR3: 49/50 (98%)
  SAA2: 50/50 (100%)
  SAC3D1: 50/50 (100%)
  SACK1H: 50/50 (100%)
  SAE1: 50/50 (100%)
  SAMD12: 50/50 (100%)
  SAMD4A: 50/50 (100%)
  SAMD4B: 48/50 (96%)
  SAMD8: 49/50 (98%)
  SAP30: 50/50 (100%)
  SAPCD2: 50/50 (100%)
  SAR1A: 50/50 (100%)
  SARNP: 49/50 (98%)
  SASH1: 50/50 (100%)
  SAT2: 50/50 (100%)
  SATB1: 50/50 (100%)
  SAYSD1: 50/50 (100%)
  SBF2: 50/50 (100%)
  SBNO2: 50/50 (100%)
  SCAF11: 49/50 (98%)
  SCAND1: 50/50 (100%)
  SCAPER: 48/50 (96%)
  SCARA5: 50/50 (100%)
  SCD: 50/50 (100%)
  SCML1: 50/50 (100%)
  SCN4B: 50/50 (100%)
  SCNN1A: 48/50 (96%)
  SCO2: 50/50 (100%)
  SCRIB: 50/50 (100%)
  SCRN2: 50/50 (100%)
  SCYL2: 50/50 (100%)
  SCYL3: 50/50 (100%)
  SDC1: 50/50 (100%)
  SDC4: 50/50 (100%)
  SDCBP: 50/50 (100%)
  SDF2L1: 50/50 (100%)
  SDHD: 50/50 (100%)
  SDR16C5: 50/50 (100%)
  SDSL: 50/50 (100%)
  SEC14L2: 50/50 (100%)
  SEC16A: 50/50 (100%)
  SEC23B: 50/50 (100%)
  SEC24D: 50/50 (100%)
  SEC61A1: 50/50 (100%)
  SEC61A2: 50/50 (100%)
  SEC62: 50/50 (100%)
  SECISBP2: 50/50 (100%)
  SECTM1: 50/50 (100%)
  SELENBP1: 50/50 (100%)
  SELENOH: 48/50 (96%)
  SELENOI: 50/50 (100%)
  SELENOP: 48/50 (96%)
  SEMA3F: 50/50 (100%)
  SEMA3G: 50/50 (100%)
  SEMA4A: 50/50 (100%)
  SEMA4B: 46/50 (92%)
  SEMA4D: 50/50 (100%)
  SEMA6D: 50/50 (100%)
  SEPHS2: 50/50 (100%)
  SEPTIN11: 50/50 (100%)
  SEPTIN2: 46/50 (92%)
  SEPTIN4: 50/50 (100%)
  SEPTIN7: 50/50 (100%)
  SEPTIN8: 50/50 (100%)
  SEPTIN9: 50/50 (100%)
  SERINC1: 48/50 (96%)
  SERINC2: 50/50 (100%)
  SERP1: 50/50 (100%)
  SERPINA3: 50/50 (100%)
  SERPINF1: 49/50 (98%)
  SERTAD4: 49/50 (98%)
  SESN1: 50/50 (100%)
  SESN3: 50/50 (100%)
  SESTD1: 50/50 (100%)
  SETD3: 50/50 (100%)
  SETD4: 50/50 (100%)
  SETD5: 50/50 (100%)
  SETD7: 50/50 (100%)
  SETDB1: 50/50 (100%)
  SETSIP: 50/50 (100%)
  SFMBT1: 49/50 (98%)
  SFN: 50/50 (100%)
  SFPQ: 50/50 (100%)
  SFR1: 50/50 (100%)
  SFRP1: 50/50 (100%)
  SFXN1: 50/50 (100%)
  SFXN2: 49/50 (98%)
  SFXN4: 50/50 (100%)
  SFXN5: 49/50 (98%)
  SGCB: 50/50 (100%)
  SGCE: 50/50 (100%)
  SGCG: 50/50 (100%)
  SGK2: 50/50 (100%)
  SGPL1: 50/50 (100%)
  SGSM3: 50/50 (100%)
  SH2B2: 50/50 (100%)
  SH2B3: 50/50 (100%)
  SH3BGRL2: 50/50 (100%)
  SH3BP4: 50/50 (100%)
  SH3BP5: 50/50 (100%)
  SH3D19: 49/50 (98%)
  SH3GLB1: 49/50 (98%)
  SH3KBP1: 50/50 (100%)
  SH3RF1: 50/50 (100%)
  SH3RF3: 50/50 (100%)
  SHANK2: 50/50 (100%)
  SHB: 50/50 (100%)
  SHKBP1: 50/50 (100%)
  SHMT2: 50/50 (100%)
  SHOX2: 50/50 (100%)
  SHROOM3: 47/50 (94%)
  SHTN1: 50/50 (100%)
  SIDT1: 50/50 (100%)
  SIDT2: 50/50 (100%)
  SIGLEC1: 50/50 (100%)
  SIK2: 50/50 (100%)
  SIN3B: 50/50 (100%)
  SINHCAF: 50/50 (100%)
  SIPA1L1: 50/50 (100%)
  SIPA1L3: 50/50 (100%)
  SIRPA: 50/50 (100%)
  SIRT1: 50/50 (100%)
  SIRT2: 50/50 (100%)
  SIRT7: 50/50 (100%)
  SIX4: 47/50 (94%)
  SKI: 50/50 (100%)
  SKIC2: 50/50 (100%)
  SLAMF8: 50/50 (100%)
  SLC11A2: 49/50 (98%)
  SLC12A6: 50/50 (100%)
  SLC12A7: 50/50 (100%)
  SLC12A8: 48/50 (96%)
  SLC16A2: 50/50 (100%)
  SLC16A6: 50/50 (100%)
  SLC16A7: 50/50 (100%)
  SLC19A3: 50/50 (100%)
  SLC1A4: 47/50 (94%)
  SLC20A1: 50/50 (100%)
  SLC24A3: 50/50 (100%)
  SLC25A13: 50/50 (100%)
  SLC25A14: 50/50 (100%)
  SLC25A15: 50/50 (100%)
  SLC25A17: 49/50 (98%)
  SLC25A20: 48/50 (96%)
  SLC25A23: 50/50 (100%)
  SLC25A25: 50/50 (100%)
  SLC25A26: 49/50 (98%)
  SLC25A29: 50/50 (100%)
  SLC25A3: 50/50 (100%)
  SLC25A33: 50/50 (100%)
  SLC25A37: 50/50 (100%)
  SLC25A39: 50/50 (100%)
  SLC25A40: 46/50 (92%)
  SLC25A42: 50/50 (100%)
  SLC25A46: 50/50 (100%)
  SLC26A11: 50/50 (100%)
  SLC27A4: 50/50 (100%)
  SLC29A1: 50/50 (100%)
  SLC29A3: 50/50 (100%)
  SLC29A4: 50/50 (100%)
  SLC2A1: 50/50 (100%)
  SLC2A10: 50/50 (100%)
  SLC30A4: 50/50 (100%)
  SLC30A7: 50/50 (100%)
  SLC31A2: 50/50 (100%)
  SLC33A1: 50/50 (100%)
  SLC35A2: 50/50 (100%)
  SLC35A3: 50/50 (100%)
  SLC35B1: 50/50 (100%)
  SLC35B4: 50/50 (100%)
  SLC35D1: 50/50 (100%)
  SLC35F2: 50/50 (100%)
  SLC35G2: 50/50 (100%)
  SLC35H1: 50/50 (100%)
  SLC37A1: 50/50 (100%)
  SLC37A4: 50/50 (100%)
  SLC38A1: 50/50 (100%)
  SLC39A11: 50/50 (100%)
  SLC39A4: 50/50 (100%)
  SLC39A6: 49/50 (98%)
  SLC39A7: 50/50 (100%)
  SLC3A2: 50/50 (100%)
  SLC41A1: 50/50 (100%)
  SLC44A1: 48/50 (96%)
  SLC44A4: 50/50 (100%)
  SLC47A1: 50/50 (100%)
  SLC48A1: 45/50 (90%)
  SLC4A8: 50/50 (100%)
  SLC50A1: 50/50 (100%)
  SLC52A2: 50/50 (100%)
  SLC67A1: 48/50 (96%)
  SLC6A6: 50/50 (100%)
  SLC75A1: 50/50 (100%)
  SLC7A1: 50/50 (100%)
  SLC7A10: 50/50 (100%)
  SLC7A5: 50/50 (100%)
  SLC9A6: 50/50 (100%)
  SLC9A7: 49/50 (98%)
  SLC9A9: 50/50 (100%)
  SLF1: 50/50 (100%)
  SLF2: 48/50 (96%)
  SLIRP: 49/50 (98%)
  SLIT2: 50/50 (100%)
  SLIT3: 50/50 (100%)
  SLU7: 50/50 (100%)
  SLX1A: 50/50 (100%)
  SLX4IP: 50/50 (100%)
  SMAD2: 50/50 (100%)
  SMAD6: 50/50 (100%)
  SMAD7: 50/50 (100%)
  SMAD9: 47/50 (94%)
  SMARCA2: 50/50 (100%)
  SMARCA4: 50/50 (100%)
  SMARCB1: 50/50 (100%)
  SMARCC1: 50/50 (100%)
  SMCR8: 50/50 (100%)
  SMG9: 50/50 (100%)
  SMIM20: 50/50 (100%)
  SMIM22: 50/50 (100%)
  SMIM29: 48/50 (96%)
  SMIM3: 50/50 (100%)
  SMPD2: 50/50 (100%)
  SMS: 50/50 (100%)
  SMYD3: 50/50 (100%)
  SNAP29: 49/50 (98%)
  SNAP47: 50/50 (100%)
  SNCG: 50/50 (100%)
  SNED1: 50/50 (100%)
  SNN: 50/50 (100%)
  SNRK: 50/50 (100%)
  SNRNP25: 50/50 (100%)
  SNRNP27: 50/50 (100%)
  SNRPA1: 50/50 (100%)
  SNRPB: 50/50 (100%)
  SNRPD3: 50/50 (100%)
  SNRPE: 49/50 (98%)
  SNRPF: 50/50 (100%)
  SNRPG: 50/50 (100%)
  SNX1: 50/50 (100%)
  SNX10: 50/50 (100%)
  SNX15: 47/50 (94%)
  SNX18: 50/50 (100%)
  SNX21: 50/50 (100%)
  SNX29: 50/50 (100%)
  SNX33: 49/50 (98%)
  SOBP: 50/50 (100%)
  SOCS2: 50/50 (100%)
  SOCS3: 47/50 (94%)
  SOD3: 48/50 (96%)
  SORBS1: 50/50 (100%)
  SOS1: 50/50 (100%)
  SOS2: 49/50 (98%)
  SOX13: 50/50 (100%)
  SOX17: 50/50 (100%)
  SOX4: 50/50 (100%)
  SOX5: 50/50 (100%)
  SOX7: 50/50 (100%)
  SOX9: 50/50 (100%)
  SPAG16: 50/50 (100%)
  SPAG5: 50/50 (100%)
  SPARCL1: 50/50 (100%)
  SPART: 50/50 (100%)
  SPATA13: 50/50 (100%)
  SPATA2L: 50/50 (100%)
  SPATA7: 50/50 (100%)
  SPATC1L: 46/50 (92%)
  SPATS2: 50/50 (100%)
  SPDEF: 50/50 (100%)
  SPHK1: 50/50 (100%)
  SPIDR: 50/50 (100%)
  SPINT1: 50/50 (100%)
  SPINT2: 50/50 (100%)
  SPNS1: 50/50 (100%)
  SPON1: 50/50 (100%)
  SPOUT1: 50/50 (100%)
  SPP1: 50/50 (100%)
  SPPL2B: 50/50 (100%)
  SPRING1: 50/50 (100%)
  SPRY1: 50/50 (100%)
  SPRY2: 50/50 (100%)
  SPTAN1: 49/50 (98%)
  SPTBN1: 50/50 (100%)
  SPX: 50/50 (100%)
  SQLE: 50/50 (100%)
  SRARP: 50/50 (100%)
  SRGAP2C: 50/50 (100%)
  SRP54: 49/50 (98%)
  SRP72: 50/50 (100%)
  SRP9: 50/50 (100%)
  SRPK1: 50/50 (100%)
  SRPK2: 49/50 (98%)
  SRPRB: 49/50 (98%)
  SRPX: 50/50 (100%)
  SRPX2: 50/50 (100%)
  SRR: 50/50 (100%)
  SRRM1: 50/50 (100%)
  SRRM2: 50/50 (100%)
  SRRT: 49/50 (98%)
  SRSF1: 50/50 (100%)
  SRXN1: 50/50 (100%)
  SS18L1: 50/50 (100%)
  SSBP2: 47/50 (94%)
  SSH2: 50/50 (100%)
  SSR2: 49/50 (98%)
  SSR4: 50/50 (100%)
  SSX2IP: 50/50 (100%)
  ST13: 47/50 (94%)
  ST14: 50/50 (100%)
  ST3GAL5: 50/50 (100%)
  ST6GALNAC2: 50/50 (100%)
  ST6GALNAC4: 50/50 (100%)
  ST6GALNAC6: 50/50 (100%)
  STAB1: 47/50 (94%)
  STAG1: 50/50 (100%)
  STAMBPL1: 50/50 (100%)
  STAP2: 50/50 (100%)
  STARD10: 50/50 (100%)
  STARD13: 50/50 (100%)
  STARD8: 50/50 (100%)
  STAT5A: 50/50 (100%)
  STAT5B: 50/50 (100%)
  STAU2: 50/50 (100%)
  STC2: 50/50 (100%)
  STEAP1: 49/50 (98%)
  STEAP2: 50/50 (100%)
  STEAP4: 50/50 (100%)
  STIP1: 50/50 (100%)
  STK26: 50/50 (100%)
  STK36: 49/50 (98%)
  STK40: 47/50 (94%)
  STMN1: 50/50 (100%)
  STOM: 50/50 (100%)
  STON1: 49/50 (98%)
  STRADB: 50/50 (100%)
  STRBP: 50/50 (100%)
  STS: 50/50 (100%)
  STX12: 50/50 (100%)
  STX16: 50/50 (100%)
  STX2: 50/50 (100%)
  STX3: 50/50 (100%)
  STX7: 50/50 (100%)
  STX8: 50/50 (100%)
  STXBP1: 50/50 (100%)
  STXBP2: 50/50 (100%)
  STYXL1: 50/50 (100%)
  SUCLG1: 49/50 (98%)
  SUCO: 50/50 (100%)
  SUGP2: 50/50 (100%)
  SUGT1: 50/50 (100%)
  SULF1: 50/50 (100%)
  SULF2: 50/50 (100%)
  SUMO3: 50/50 (100%)
  SUN2: 50/50 (100%)
  SUSD3: 48/50 (96%)
  SUSD4: 50/50 (100%)
  SUSD6: 50/50 (100%)
  SVBP: 50/50 (100%)
  SVEP1: 50/50 (100%)
  SYDE1: 49/50 (98%)
  SYF2: 50/50 (100%)
  SYN2: 50/50 (100%)
  SYNE1: 50/50 (100%)
  SYNE3: 50/50 (100%)
  SYNE4: 50/50 (100%)
  SYNGR2: 50/50 (100%)
  SYNM: 50/50 (100%)
  SYNPO: 50/50 (100%)
  SYT17: 50/50 (100%)
  SYT7: 50/50 (100%)
  SYTL1: 50/50 (100%)
  SYTL2: 50/50 (100%)
  TAB2: 50/50 (100%)
  TACC1: 50/50 (100%)
  TACC3: 50/50 (100%)
  TACSTD2: 50/50 (100%)
  TAF11: 50/50 (100%)
  TAF1C: 50/50 (100%)
  TAF2: 50/50 (100%)
  TAF5L: 50/50 (100%)
  TAF6: 50/50 (100%)
  TAGLN2: 50/50 (100%)
  TANC2: 50/50 (100%)
  TAP1: 50/50 (100%)
  TAPBP: 50/50 (100%)
  TARBP1: 50/50 (100%)
  TARBP2: 50/50 (100%)
  TASOR: 50/50 (100%)
  TASOR2: 50/50 (100%)
  TATDN2: 50/50 (100%)
  TBC1D13: 50/50 (100%)
  TBC1D16: 50/50 (100%)
  TBC1D23: 50/50 (100%)
  TBC1D2B: 50/50 (100%)
  TBC1D3I: 48/50 (96%)
  TBC1D4: 50/50 (100%)
  TBC1D5: 46/50 (92%)
  TBCB: 50/50 (100%)
  TBCC: 48/50 (96%)
  TBCE: 47/50 (94%)
  TBL3: 50/50 (100%)
  TBRG1: 47/50 (94%)
  TBX15: 50/50 (100%)
  TBX5: 50/50 (100%)
  TCEA3: 46/50 (92%)
  TCEAL3: 50/50 (100%)
  TCEAL7: 48/50 (96%)
  TCERG1: 50/50 (100%)
  TCF25: 50/50 (100%)
  TCF3: 50/50 (100%)
  TCF4: 50/50 (100%)
  TCF7L2: 50/50 (100%)
  TCHP: 48/50 (96%)
  TCN2: 50/50 (100%)
  TDG: 50/50 (100%)
  TEAD1: 50/50 (100%)
  TEAD4: 50/50 (100%)
  TEF: 50/50 (100%)
  TEFM: 50/50 (100%)
  TEK: 50/50 (100%)
  TELO2: 50/50 (100%)
  TENM3: 50/50 (100%)
  TENM4: 50/50 (100%)
  TENT5C: 50/50 (100%)
  TERF2IP: 50/50 (100%)
  TESK1: 48/50 (96%)
  TET3: 50/50 (100%)
  TEX10: 50/50 (100%)
  TF: 50/50 (100%)
  TFAP2A: 50/50 (100%)
  TFAP2B: 50/50 (100%)
  TFAP2C: 50/50 (100%)
  TFDP2: 50/50 (100%)
  TFE3: 50/50 (100%)
  TFF1: 45/50 (90%)
  TFF3: 50/50 (100%)
  TFPI: 50/50 (100%)
  TFPI2: 50/50 (100%)
  TFPT: 50/50 (100%)
  TFRC: 50/50 (100%)
  TGFB3: 49/50 (98%)
  TGFBR3: 50/50 (100%)
  TGIF1: 48/50 (96%)
  TGIF2: 50/50 (100%)
  TGS1: 50/50 (100%)
  THAP7: 50/50 (100%)
  THBD: 50/50 (100%)
  THBS4: 50/50 (100%)
  THOC2: 50/50 (100%)
  THOC6: 50/50 (100%)
  THPO: 50/50 (100%)
  THRA: 50/50 (100%)
  THRB: 50/50 (100%)
  THRSP: 50/50 (100%)
  THUMPD2: 50/50 (100%)
  THYN1: 50/50 (100%)
  TIAM1: 50/50 (100%)
  TIFA: 49/50 (98%)
  TIGD1: 50/50 (100%)
  TIMELESS: 50/50 (100%)
  TIMM17A: 50/50 (100%)
  TIMP1: 50/50 (100%)
  TIMP2: 50/50 (100%)
  TIMP4: 50/50 (100%)
  TIPRL: 50/50 (100%)
  TJP2: 50/50 (100%)
  TJP3: 50/50 (100%)
  TK1: 50/50 (100%)
  TKT: 50/50 (100%)
  TLCD2: 50/50 (100%)
  TLCD4: 50/50 (100%)
  TLE1: 50/50 (100%)
  TLE3: 50/50 (100%)
  TLE4: 50/50 (100%)
  TLN1: 50/50 (100%)
  TLN2: 50/50 (100%)
  TLR3: 50/50 (100%)
  TLR4: 48/50 (96%)
  TLR5: 50/50 (100%)
  TM4SF18: 50/50 (100%)
  TM7SF2: 50/50 (100%)
  TMC4: 50/50 (100%)
  TMC5: 50/50 (100%)
  TMC6: 50/50 (100%)
  TMED3: 50/50 (100%)
  TMED4: 49/50 (98%)
  TMED9: 50/50 (100%)
  TMEM100: 50/50 (100%)
  TMEM106C: 50/50 (100%)
  TMEM107: 50/50 (100%)
  TMEM109: 48/50 (96%)
  TMEM11: 50/50 (100%)
  TMEM120A: 50/50 (100%)
  TMEM123: 50/50 (100%)
  TMEM125: 50/50 (100%)
  TMEM132A: 50/50 (100%)
  TMEM132C: 50/50 (100%)
  TMEM134: 50/50 (100%)
  TMEM135: 50/50 (100%)
  TMEM140: 50/50 (100%)
  TMEM141: 50/50 (100%)
  TMEM143: 50/50 (100%)
  TMEM14A: 50/50 (100%)
  TMEM170B: 50/50 (100%)
  TMEM200B: 50/50 (100%)
  TMEM201: 48/50 (96%)
  TMEM218: 50/50 (100%)
  TMEM220: 50/50 (100%)
  TMEM230: 50/50 (100%)
  TMEM25: 50/50 (100%)
  TMEM256: 50/50 (100%)
  TMEM258: 50/50 (100%)
  TMEM273: 50/50 (100%)
  TMEM35B: 50/50 (100%)
  TMEM37: 50/50 (100%)
  TMEM39A: 50/50 (100%)
  TMEM41B: 48/50 (96%)
  TMEM47: 50/50 (100%)
  TMEM54: 50/50 (100%)
  TMEM64: 50/50 (100%)
  TMEM65: 50/50 (100%)
  TMEM86A: 50/50 (100%)
  TMEM87B: 50/50 (100%)
  TMEM88: 50/50 (100%)
  TMEM8B: 48/50 (96%)
  TMEM97: 48/50 (96%)
  TMF1: 50/50 (100%)
  TMOD1: 50/50 (100%)
  TMPO: 50/50 (100%)
  TMT1A: 49/50 (98%)
  TMTC1: 48/50 (96%)
  TMTC4: 50/50 (100%)
  TMUB1: 50/50 (100%)
  TMX3: 50/50 (100%)
  TNFAIP8: 50/50 (100%)
  TNFRSF12A: 50/50 (100%)
  TNFRSF1B: 50/50 (100%)
  TNFRSF25: 48/50 (96%)
  TNFSF13: 50/50 (100%)
  TNIP1: 50/50 (100%)
  TNK1: 50/50 (100%)
  TNMD: 50/50 (100%)
  TNNT3: 50/50 (100%)
  TNPO1: 50/50 (100%)
  TNS1: 50/50 (100%)
  TNS3: 49/50 (98%)
  TNXB: 50/50 (100%)
  TOB1: 50/50 (100%)
  TOM1L1: 50/50 (100%)
  TOMM34: 49/50 (98%)
  TOMM40: 50/50 (100%)
  TOP1: 47/50 (94%)
  TOP2A: 50/50 (100%)
  TOP6BL: 50/50 (100%)
  TOR1B: 50/50 (100%)
  TOR3A: 50/50 (100%)
  TOX3: 50/50 (100%)
  TP53BP2: 50/50 (100%)
  TP53INP1: 50/50 (100%)
  TPBG: 50/50 (100%)
  TPD52: 50/50 (100%)
  TPI1: 50/50 (100%)
  TPM3: 50/50 (100%)
  TPM4: 50/50 (100%)
  TPMT: 50/50 (100%)
  TPPP: 50/50 (100%)
  TPPP3: 50/50 (100%)
  TPST2: 50/50 (100%)
  TPX2: 47/50 (94%)
  TRAF2: 50/50 (100%)
  TRAF4: 50/50 (100%)
  TRAF7: 50/50 (100%)
  TRAFD1: 50/50 (100%)
  TRAK1: 49/50 (98%)
  TRAM1: 50/50 (100%)
  TRAP1: 50/50 (100%)
  TRAPPC2B: 49/50 (98%)
  TRAPPC6A: 50/50 (100%)
  TRARG1: 50/50 (100%)
  TRHDE: 50/50 (100%)
  TRIB3: 50/50 (100%)
  TRIM11: 50/50 (100%)
  TRIM14: 50/50 (100%)
  TRIM24: 50/50 (100%)
  TRIM26: 50/50 (100%)
  TRIM28: 50/50 (100%)
  TRIM35: 48/50 (96%)
  TRIM36: 48/50 (96%)
  TRIM37: 50/50 (100%)
  TRIM68: 50/50 (100%)
  TRIM8: 50/50 (100%)
  TRIO: 50/50 (100%)
  TRIOBP: 47/50 (94%)
  TRIP10: 50/50 (100%)
  TRIP13: 50/50 (100%)
  TRIT1: 50/50 (100%)
  TRMT6: 50/50 (100%)
  TRPM2: 50/50 (100%)
  TRPM4: 50/50 (100%)
  TRPS1: 50/50 (100%)
  TSC1: 50/50 (100%)
  TSC22D3: 50/50 (100%)
  TSEN34: 50/50 (100%)
  TSEN54: 50/50 (100%)
  TSHZ2: 50/50 (100%)
  TSKU: 50/50 (100%)
  TSPAN1: 50/50 (100%)
  TSPAN13: 50/50 (100%)
  TSPAN17: 50/50 (100%)
  TSPAN18: 50/50 (100%)
  TSPAN3: 48/50 (96%)
  TSPAN4: 49/50 (98%)
  TSPAN5: 50/50 (100%)
  TSPAN7: 49/50 (98%)
  TSPAN8: 50/50 (100%)
  TSPYL2: 50/50 (100%)
  TST: 49/50 (98%)
  TSTD1: 50/50 (100%)
  TTC13: 50/50 (100%)
  TTC28: 50/50 (100%)
  TTC38: 50/50 (100%)
  TTC39A: 50/50 (100%)
  TTC5: 50/50 (100%)
  TTC7B: 48/50 (96%)
  TTI1: 46/50 (92%)
  TTLL12: 50/50 (100%)
  TTLL5: 50/50 (100%)
  TUBA1B: 50/50 (100%)
  TUBA1C: 48/50 (96%)
  TUBA3D: 50/50 (100%)
  TUBB: 49/50 (98%)
  TUBB2A: 50/50 (100%)
  TUBB6: 50/50 (100%)
  TUFT1: 50/50 (100%)
  TWIST1: 50/50 (100%)
  TWIST2: 47/50 (94%)
  TWNK: 50/50 (100%)
  TXN: 50/50 (100%)
  TXNDC11: 50/50 (100%)
  TXNDC17: 50/50 (100%)
  TXNIP: 50/50 (100%)
  TXNRD2: 50/50 (100%)
  TYMP: 50/50 (100%)
  TYMS: 50/50 (100%)
  TYRO3: 50/50 (100%)
  TYW2: 50/50 (100%)
  U2AF1: 48/50 (96%)
  U2AF2: 50/50 (100%)
  UBA2: 50/50 (100%)
  UBA52: 49/50 (98%)
  UBA6: 50/50 (100%)
  UBAP2L: 50/50 (100%)
  UBD: 50/50 (100%)
  UBE2C: 48/50 (96%)
  UBE2D4: 50/50 (100%)
  UBE2I: 50/50 (100%)
  UBE2J2: 50/50 (100%)
  UBE2K: 50/50 (100%)
  UBE2L3: 50/50 (100%)
  UBE2L6: 48/50 (96%)
  UBE2Q1: 49/50 (98%)
  UBE2S: 50/50 (100%)
  UBE2T: 50/50 (100%)
  UBE2Z: 50/50 (100%)
  UBQLN4: 48/50 (96%)
  UBR3: 49/50 (98%)
  UBXN2B: 50/50 (100%)
