Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_ibd_v0332/blind_pc/config.yaml
  KDF1: 50/50 (100%)
  KDM2A: 50/50 (100%)
  KDM3A: 47/50 (94%)
  KDM4A: 50/50 (100%)
  KDM6A: 48/50 (96%)
  KDM8: 48/50 (96%)
  KDR: 50/50 (100%)
  KHDC3L: 50/50 (100%)
  KHDC4: 50/50 (100%)
  KHNYN: 50/50 (100%)
  KIAA0040: 50/50 (100%)
  KIAA0930: 45/50 (90%)
  KIAA1191: 50/50 (100%)
  KIAA1614: 50/50 (100%)
  KIAA1671: 50/50 (100%)
  KIAA1958: 50/50 (100%)
  KIAA2013: 50/50 (100%)
  KIF11: 50/50 (100%)
  KIF14: 50/50 (100%)
  KIF18A: 50/50 (100%)
  KIF20A: 46/50 (92%)
  KIF21B: 50/50 (100%)
  KIF23: 50/50 (100%)
  KIF2C: 50/50 (100%)
  KIF3A: 45/50 (90%)
  KIF3B: 50/50 (100%)
  KIF3C: 50/50 (100%)
  KIF4A: 50/50 (100%)
  KIF6: 50/50 (100%)
  KIFAP3: 50/50 (100%)
  KIFC1: 49/50 (98%)
  KIFC2: 50/50 (100%)
  KIRREL1: 50/50 (100%)
  KIT: 50/50 (100%)
  KLB: 50/50 (100%)
  KLC4: 50/50 (100%)
  KLF13: 50/50 (100%)
  KLF2: 50/50 (100%)
  KLF3: 48/50 (96%)
  KLF5: 50/50 (100%)
  KLF9: 47/50 (94%)
  KLHDC2: 50/50 (100%)
  KLHDC3: 50/50 (100%)
  KLHL12: 50/50 (100%)
  KLHL13: 50/50 (100%)
  KLHL21: 46/50 (92%)
  KLHL24: 49/50 (98%)
  KLHL28: 50/50 (100%)
  KLHL29: 50/50 (100%)
  KLHL3: 49/50 (98%)
  KLHL34: 50/50 (100%)
  KLHL36: 50/50 (100%)
  KLHL5: 49/50 (98%)
  KLHL6: 49/50 (98%)
  KLHL7: 50/50 (100%)
  KLHL8: 50/50 (100%)
  KLK1: 49/50 (98%)
  KLK10: 50/50 (100%)
  KLK11: 50/50 (100%)
  KLK13: 46/50 (92%)
  KLK14: 50/50 (100%)
  KLK4: 50/50 (100%)
  KLK6: 50/50 (100%)
  KLK7: 50/50 (100%)
  KLK8: 50/50 (100%)
  KLKB1: 50/50 (100%)
  KLRC2: 50/50 (100%)
  KLRC3: 50/50 (100%)
  KMO: 50/50 (100%)
  KMT2E: 50/50 (100%)
  KMT5B: 50/50 (100%)
  KNCN: 50/50 (100%)
  KNL1: 50/50 (100%)
  KNTC1: 50/50 (100%)
  KPNA2: 50/50 (100%)
  KPNB1: 45/50 (90%)
  KRAS: 50/50 (100%)
  KRCC1: 49/50 (98%)
  KRT12: 50/50 (100%)
  KRT17: 50/50 (100%)
  KRT20: 50/50 (100%)
  KRT23: 50/50 (100%)
  KRT6A: 50/50 (100%)
  KRT6B: 50/50 (100%)
  KRT6C: 50/50 (100%)
  KRT7: 50/50 (100%)
  KRT75: 50/50 (100%)
  KRTAP19-2: 50/50 (100%)
  KRTAP27-1: 50/50 (100%)
  KRTAP4-1: 50/50 (100%)
  KRTAP7-1: 50/50 (100%)
  KRTAP9-3: 50/50 (100%)
  KYNU: 50/50 (100%)
  L2HGDH: 50/50 (100%)
  L3MBTL2: 50/50 (100%)
  LAD1: 45/50 (90%)
  LAG3: 50/50 (100%)
  LAIR1: 46/50 (92%)
  LAIR2: 48/50 (96%)
  LAMA2: 50/50 (100%)
  LAMA3: 50/50 (100%)
  LAMA4: 50/50 (100%)
  LAMA5: 50/50 (100%)
  LAMB1: 50/50 (100%)
  LAMB2: 50/50 (100%)
  LAMB3: 50/50 (100%)
  LAMC1: 50/50 (100%)
  LAMC2: 49/50 (98%)
  LAMP2: 50/50 (100%)
  LAMP3: 50/50 (100%)
  LAMP5: 50/50 (100%)
  LAMTOR4: 50/50 (100%)
  LANCL3: 50/50 (100%)
  LAP3: 50/50 (100%)
  LAPTM5: 50/50 (100%)
  LARGE1: 50/50 (100%)
  LARP1: 50/50 (100%)
  LARP6: 49/50 (98%)
  LARP7: 50/50 (100%)
  LARS2: 50/50 (100%)
  LAT2: 50/50 (100%)
  LATS2: 50/50 (100%)
  LAX1: 50/50 (100%)
  LBH: 50/50 (100%)
  LBP: 50/50 (100%)
  LCMT1: 50/50 (100%)
  LCN15: 50/50 (100%)
  LCN2: 50/50 (100%)
  LCN8: 49/50 (98%)
  LCOR: 50/50 (100%)
  LCP1: 50/50 (100%)
  LCP2: 50/50 (100%)
  LDB2: 50/50 (100%)
  LDHB: 50/50 (100%)
  LDLR: 50/50 (100%)
  LDLRAD3: 50/50 (100%)
  LDOC1: 50/50 (100%)
  LEAP2: 50/50 (100%)
  LEF1: 50/50 (100%)
  LEMD2: 50/50 (100%)
  LEMD3: 50/50 (100%)
  LENEP: 50/50 (100%)
  LETM2: 50/50 (100%)
  LETMD1: 48/50 (96%)
  LFNG: 50/50 (100%)
  LGALS1: 50/50 (100%)
  LGALS2: 50/50 (100%)
  LGALS3: 50/50 (100%)
  LGALSL: 50/50 (100%)
  LGI2: 50/50 (100%)
  LHFPL2: 50/50 (100%)
  LHFPL6: 50/50 (100%)
  LHPP: 50/50 (100%)
  LHX4: 50/50 (100%)
  LHX6: 50/50 (100%)
  LIAS: 46/50 (92%)
  LIF: 50/50 (100%)
  LILRA1: 50/50 (100%)
  LILRA2: 49/50 (98%)
  LILRA3: 50/50 (100%)
  LILRA5: 50/50 (100%)
  LILRA6: 50/50 (100%)
  LILRB1: 50/50 (100%)
  LILRB2: 50/50 (100%)
  LILRB3: 50/50 (100%)
  LILRB4: 50/50 (100%)
  LIMA1: 50/50 (100%)
  LIMCH1: 50/50 (100%)
  LIMK1: 50/50 (100%)
  LIMS1: 47/50 (94%)
  LIMS4: 50/50 (100%)
  LIN7B: 50/50 (100%)
  LIPC: 50/50 (100%)
  LIPG: 50/50 (100%)
  LIPN: 50/50 (100%)
  LIX1L: 45/50 (90%)
  LLGL1: 49/50 (98%)
  LMAN1: 50/50 (100%)
  LMBRD1: 50/50 (100%)
  LMBRD2: 50/50 (100%)
  LMCD1: 48/50 (96%)
  LMF2: 50/50 (100%)
  LMLN: 50/50 (100%)
  LMNB1: 50/50 (100%)
  LMTK2: 50/50 (100%)
  LNX1: 50/50 (100%)
  LNX2: 50/50 (100%)
  LONRF3: 50/50 (100%)
  LOX: 50/50 (100%)
  LOXL1: 50/50 (100%)
  LOXL2: 50/50 (100%)
  LOXL3: 50/50 (100%)
  LPAR1: 50/50 (100%)
  LPAR5: 50/50 (100%)
  LPCAT1: 50/50 (100%)
  LPCAT3: 50/50 (100%)
  LPIN1: 50/50 (100%)
  LPIN3: 50/50 (100%)
  LPL: 50/50 (100%)
  LRCH2: 50/50 (100%)
  LRFN5: 50/50 (100%)
  LRG1: 50/50 (100%)
  LRIG2: 50/50 (100%)
  LRP10: 50/50 (100%)
  LRP5: 50/50 (100%)
  LRP6: 50/50 (100%)
  LRP8: 48/50 (96%)
  LRRC1: 50/50 (100%)
  LRRC19: 50/50 (100%)
  LRRC2: 50/50 (100%)
  LRRC25: 50/50 (100%)
  LRRC28: 50/50 (100%)
  LRRC31: 50/50 (100%)
  LRRC32: 50/50 (100%)
  LRRC37B: 47/50 (94%)
  LRRC4: 50/50 (100%)
  LRRC56: 50/50 (100%)
  LRRC57: 50/50 (100%)
  LRRC59: 50/50 (100%)
  LRRC66: 50/50 (100%)
  LRRC7: 50/50 (100%)
  LRRC70: 47/50 (94%)
  LRRC75A: 50/50 (100%)
  LRRC75B: 50/50 (100%)
  LRRC8A: 50/50 (100%)
  LRRC8B: 50/50 (100%)
  LRRC8C: 50/50 (100%)
  LRRC8D: 50/50 (100%)
  LRRC8E: 46/50 (92%)
  LRRFIP2: 50/50 (100%)
  LRRK2: 50/50 (100%)
  LRRN2: 50/50 (100%)
  LRRTM2: 50/50 (100%)
  LSAMP: 50/50 (100%)
  LSM10: 50/50 (100%)
  LSM11: 50/50 (100%)
  LSS: 50/50 (100%)
  LST1: 50/50 (100%)
  LTAP1: 50/50 (100%)
  LTBP2: 50/50 (100%)
  LTBP3: 50/50 (100%)
  LTF: 50/50 (100%)
  LTK: 49/50 (98%)
  LTN1: 50/50 (100%)
  LUM: 50/50 (100%)
  LUZP2: 50/50 (100%)
  LY6E: 50/50 (100%)
  LY96: 50/50 (100%)
  LYAR: 50/50 (100%)
  LYN: 50/50 (100%)
  LYPD1: 50/50 (100%)
  LYPD5: 50/50 (100%)
  LYPD6B: 50/50 (100%)
  LYRM7: 50/50 (100%)
  LYSET: 50/50 (100%)
  LYSMD4: 49/50 (98%)
  LYST: 50/50 (100%)
  LYZ: 50/50 (100%)
  LZIC: 50/50 (100%)
  MAB21L4: 50/50 (100%)
  MACF1: 50/50 (100%)
  MAD2L1: 50/50 (100%)
  MAD2L2: 50/50 (100%)
  MADCAM1: 50/50 (100%)
  MAFB: 50/50 (100%)
  MAFF: 50/50 (100%)
  MAGEB3: 50/50 (100%)
  MAGED1: 50/50 (100%)
  MAGED2: 50/50 (100%)
  MAGEH1: 50/50 (100%)
  MAGI1: 50/50 (100%)
  MAGI3: 50/50 (100%)
  MAGT1: 50/50 (100%)
  MAK: 50/50 (100%)
  MALL: 50/50 (100%)
  MALT1: 45/50 (90%)
  MAMDC2: 50/50 (100%)
  MAML3: 48/50 (96%)
  MAN1A1: 48/50 (96%)
  MAN1A2: 50/50 (100%)
  MANBA: 50/50 (100%)
  MANF: 50/50 (100%)
  MAOA: 50/50 (100%)
  MAOB: 50/50 (100%)
  MAP1A: 49/50 (98%)
  MAP1B: 50/50 (100%)
  MAP1LC3A: 50/50 (100%)
  MAP1S: 50/50 (100%)
  MAP2K1: 50/50 (100%)
  MAP2K5: 50/50 (100%)
  MAP2K7: 50/50 (100%)
  MAP3K12: 46/50 (92%)
  MAP3K13: 47/50 (94%)
  MAP3K2: 48/50 (96%)
  MAP3K20: 50/50 (100%)
  MAP3K21: 50/50 (100%)
  MAP3K3: 50/50 (100%)
  MAP3K5: 50/50 (100%)
  MAP3K6: 50/50 (100%)
  MAP3K8: 50/50 (100%)
  MAP4: 50/50 (100%)
  MAP4K3: 45/50 (90%)
  MAP4K4: 50/50 (100%)
  MAP7: 50/50 (100%)
  MAP7D1: 50/50 (100%)
  MAP7D2: 50/50 (100%)
  MAP7D3: 46/50 (92%)
  MAP9: 50/50 (100%)
  MAPK10: 50/50 (100%)
  MAPK13: 45/50 (90%)
  MAPK1IP1L: 50/50 (100%)
  MAPK3: 50/50 (100%)
  MAPK9: 50/50 (100%)
  MAPKAP1: 48/50 (96%)
  MAPKAPK2: 50/50 (100%)
  MAPKAPK5: 50/50 (100%)
  MARCHF5: 50/50 (100%)
  MARCHF6: 50/50 (100%)
  MARCHF8: 50/50 (100%)
  MARCKSL1: 49/50 (98%)
  MARF1: 49/50 (98%)
  MARK2: 50/50 (100%)
  MARS1: 50/50 (100%)
  MARVELD2: 45/50 (90%)
  MARVELD3: 50/50 (100%)
  MAS1L: 50/50 (100%)
  MASP1: 49/50 (98%)
  MAST2: 50/50 (100%)
  MAT2B: 50/50 (100%)
  MATCAP2: 50/50 (100%)
  MATK: 50/50 (100%)
  MATN2: 48/50 (96%)
  MAU2: 50/50 (100%)
  MAVS: 50/50 (100%)
  MAX: 50/50 (100%)
  MB: 50/50 (100%)
  MBD6: 50/50 (100%)
  MBIP: 50/50 (100%)
  MBNL1: 50/50 (100%)
  MBNL3: 50/50 (100%)
  MBTD1: 50/50 (100%)
  MCAM: 50/50 (100%)
  MCC: 50/50 (100%)
  MCEMP1: 48/50 (96%)
  MCFD2: 49/50 (98%)
  MCL1: 50/50 (100%)
  MCM10: 50/50 (100%)
  MCM9: 48/50 (96%)
  MCMDC2: 50/50 (100%)
  MCRIP2: 50/50 (100%)
  MCTP1: 50/50 (100%)
  MCUB: 50/50 (100%)
  MCUR1: 50/50 (100%)
  MDC1: 45/50 (90%)
  MDFIC: 50/50 (100%)
  MDGA1: 50/50 (100%)
  MDH1: 47/50 (94%)
  MDM2: 50/50 (100%)
  ME1: 45/50 (90%)
  ME2: 50/50 (100%)
  ME3: 50/50 (100%)
  MECOM: 50/50 (100%)
  MED11: 50/50 (100%)
  MED13: 50/50 (100%)
  MED14: 50/50 (100%)
  MED20: 50/50 (100%)
  MED27: 50/50 (100%)
  MED29: 49/50 (98%)
  MED30: 50/50 (100%)
  MED4: 50/50 (100%)
  MEDAG: 50/50 (100%)
  MEFV: 50/50 (100%)
  MEI1: 50/50 (100%)
  MEIOC: 47/50 (94%)
  MEIS2: 50/50 (100%)
  MEOX1: 50/50 (100%)
  MEOX2: 49/50 (98%)
  MEP1A: 50/50 (100%)
  MEP1B: 50/50 (100%)
  MESD: 50/50 (100%)
  MESP1: 50/50 (100%)
  MESP2: 50/50 (100%)
  MEST: 50/50 (100%)
  MET: 50/50 (100%)
  METAP1: 50/50 (100%)
  METRNL: 48/50 (96%)
  METTL1: 50/50 (100%)
  METTL14: 50/50 (100%)
  METTL18: 50/50 (100%)
  METTL25: 50/50 (100%)
  METTL25B: 50/50 (100%)
  MFAP2: 50/50 (100%)
  MFGE8: 50/50 (100%)
  MFN2: 50/50 (100%)
  MFNG: 49/50 (98%)
  MFSD1: 50/50 (100%)
  MFSD12: 49/50 (98%)
  MFSD8: 49/50 (98%)
  MGAT2: 50/50 (100%)
  MGAT4A: 50/50 (100%)
  MGAT4B: 48/50 (96%)
  MGAT5: 50/50 (100%)
  MGP: 49/50 (98%)
  MGST3: 50/50 (100%)
  MIA2: 50/50 (100%)
  MIB2: 49/50 (98%)
  MICAL3: 50/50 (100%)
  MICALL1: 50/50 (100%)
  MICALL2: 50/50 (100%)
  MICB: 50/50 (100%)
  MICU3: 50/50 (100%)
  MID1IP1: 50/50 (100%)
  MIDEAS: 50/50 (100%)
  MIDN: 50/50 (100%)
  MIEF1: 50/50 (100%)
  MIEF2: 50/50 (100%)
  MIEN1: 50/50 (100%)
  MIER2: 50/50 (100%)
  MIER3: 50/50 (100%)
  MIF: 50/50 (100%)
  MIGA1: 50/50 (100%)
  MIGA2: 46/50 (92%)
  MILR1: 50/50 (100%)
  MINDY1: 50/50 (100%)
  MINK1: 50/50 (100%)
  MINPP1: 50/50 (100%)
  MIS12: 50/50 (100%)
  MITF: 50/50 (100%)
  MIXL1: 50/50 (100%)
  MKI67: 49/50 (98%)
  MKNK2: 50/50 (100%)
  MKRN1: 50/50 (100%)
  MLH1: 50/50 (100%)
  MLH3: 50/50 (100%)
  MLKL: 50/50 (100%)
  MLLT10: 49/50 (98%)
  MLLT11: 50/50 (100%)
  MLPH: 50/50 (100%)
  MLX: 50/50 (100%)
  MLYCD: 50/50 (100%)
  MMP1: 50/50 (100%)
  MMP10: 50/50 (100%)
  MMP12: 50/50 (100%)
  MMP13: 50/50 (100%)
  MMP14: 50/50 (100%)
  MMP19: 50/50 (100%)
  MMP2: 50/50 (100%)
  MMP24: 49/50 (98%)
  MMP25: 50/50 (100%)
  MMP28: 50/50 (100%)
  MMP3: 50/50 (100%)
  MMP7: 50/50 (100%)
  MMP9: 45/50 (90%)
  MMRN1: 50/50 (100%)
  MMRN2: 50/50 (100%)
  MMS19: 50/50 (100%)
  MMUT: 50/50 (100%)
  MNDA: 48/50 (96%)
  MNS1: 50/50 (100%)
  MNT: 46/50 (92%)
  MOAP1: 50/50 (100%)
  MOB3B: 50/50 (100%)
  MOB3C: 50/50 (100%)
  MOCS1: 50/50 (100%)
  MOGAT2: 50/50 (100%)
  MOGAT3: 50/50 (100%)
  MON1B: 50/50 (100%)
  MORC4: 50/50 (100%)
  MORF4L1: 50/50 (100%)
  MORF4L2: 50/50 (100%)
  MORN1: 50/50 (100%)
  MPC2: 50/50 (100%)
  MPDZ: 50/50 (100%)
  MPI: 50/50 (100%)
  MPL: 50/50 (100%)
  MPLKIP: 49/50 (98%)
  MPND: 50/50 (100%)
  MPP4: 50/50 (100%)
  MPP7: 50/50 (100%)
  MPPE1: 50/50 (100%)
  MPRIP: 49/50 (98%)
  MPV17L: 50/50 (100%)
  MPZL3: 50/50 (100%)
  MR1: 50/50 (100%)
  MRAP2: 50/50 (100%)
  MRAS: 50/50 (100%)
  MRC1: 50/50 (100%)
  MRC2: 50/50 (100%)
  MRGPRF: 50/50 (100%)
  MRM1: 50/50 (100%)
  MROH1: 50/50 (100%)
  MRPL17: 50/50 (100%)
  MRPL2: 50/50 (100%)
  MRPL21: 50/50 (100%)
  MRPL30: 50/50 (100%)
  MRPL33: 50/50 (100%)
  MRPL34: 45/50 (90%)
  MRPL35: 50/50 (100%)
  MRPL48: 50/50 (100%)
  MRPL50: 50/50 (100%)
  MRPL52: 50/50 (100%)
  MRPL55: 50/50 (100%)
  MRPS22: 50/50 (100%)
  MRPS25: 45/50 (90%)
  MRPS7: 50/50 (100%)
  MRRF: 50/50 (100%)
  MRTFA: 50/50 (100%)
  MRTO4: 50/50 (100%)
  MS4A10: 49/50 (98%)
  MS4A15: 50/50 (100%)
  MS4A8: 50/50 (100%)
  MSANTD4: 48/50 (96%)
  MSC: 50/50 (100%)
  MSH6: 50/50 (100%)
  MSI2: 50/50 (100%)
  MSN: 50/50 (100%)
  MSRB2: 50/50 (100%)
  MST1R: 50/50 (100%)
  MSX2: 50/50 (100%)
  MT1A: 50/50 (100%)
  MT1B: 50/50 (100%)
  MT1E: 50/50 (100%)
  MT1F: 50/50 (100%)
  MT1G: 50/50 (100%)
  MT1H: 50/50 (100%)
  MT1HL1: 50/50 (100%)
  MT1M: 46/50 (92%)
  MT1X: 50/50 (100%)
  MT2A: 50/50 (100%)
  MT3: 50/50 (100%)
  MTA2: 50/50 (100%)
  MTARC2: 50/50 (100%)
  MTCH2: 50/50 (100%)
  MTCL1: 50/50 (100%)
  MTDH: 50/50 (100%)
  MTERF1: 50/50 (100%)
  MTERF2: 50/50 (100%)
  MTERF4: 50/50 (100%)
  MTFMT: 50/50 (100%)
  MTFR1L: 49/50 (98%)
  MTFR2: 50/50 (100%)
  MTHFD1: 50/50 (100%)
  MTHFD1L: 50/50 (100%)
  MTHFD2: 50/50 (100%)
  MTM1: 45/50 (90%)
  MTMR10: 50/50 (100%)
  MTMR11: 50/50 (100%)
  MTMR3: 50/50 (100%)
  MTMR4: 50/50 (100%)
  MTMR6: 50/50 (100%)
  MTMR8: 50/50 (100%)
  MTNR1A: 50/50 (100%)
  MTRES1: 50/50 (100%)
  MTRF1: 50/50 (100%)
  MTSS2: 50/50 (100%)
  MUC1: 50/50 (100%)
  MUC4: 50/50 (100%)
  MUC5B: 49/50 (98%)
  MUCL1: 50/50 (100%)
  MUL1: 50/50 (100%)
  MUTYH: 50/50 (100%)
  MVB12B: 50/50 (100%)
  MX2: 50/50 (100%)
  MXI1: 49/50 (98%)
  MXRA5: 50/50 (100%)
  MXRA7: 50/50 (100%)
  MXRA8: 50/50 (100%)
  MYADM: 46/50 (92%)
  MYBBP1A: 50/50 (100%)
  MYC: 49/50 (98%)
  MYCBP2: 50/50 (100%)
  MYCL: 49/50 (98%)
  MYD88: 50/50 (100%)
  MYDGF: 50/50 (100%)
  MYEOV: 50/50 (100%)
  MYF5: 50/50 (100%)
  MYH10: 50/50 (100%)
  MYH16: 49/50 (98%)
  MYH7B: 50/50 (100%)
  MYH8: 50/50 (100%)
  MYL12B: 50/50 (100%)
  MYL5: 50/50 (100%)
  MYLIP: 50/50 (100%)
  MYLK2: 48/50 (96%)
  MYO15B: 50/50 (100%)
  MYO19: 50/50 (100%)
  MYO1A: 50/50 (100%)
  MYO1B: 50/50 (100%)
  MYO1D: 50/50 (100%)
  MYO1F: 50/50 (100%)
  MYO1G: 50/50 (100%)
  MYO5A: 50/50 (100%)
  MYO5B: 48/50 (96%)
  MYO9B: 47/50 (94%)
  MYOCD: 50/50 (100%)
  MYOF: 50/50 (100%)
  MYOM1: 48/50 (96%)
  MYOM3: 45/50 (90%)
  MYORG: 50/50 (100%)
  MYOZ2: 50/50 (100%)
  MYZAP: 50/50 (100%)
  MZB1: 50/50 (100%)
  N4BP1: 50/50 (100%)
  N4BP2: 50/50 (100%)
  NAA40: 50/50 (100%)
  NAA60: 50/50 (100%)
  NAAA: 50/50 (100%)
  NAALADL1: 50/50 (100%)
  NAALADL2: 50/50 (100%)
  NAGPA: 50/50 (100%)
  NAGS: 50/50 (100%)
  NAIF1: 50/50 (100%)
  NALCN: 50/50 (100%)
  NAMPT: 50/50 (100%)
  NAP1L1: 50/50 (100%)
  NAP1L2: 50/50 (100%)
  NAP1L4: 50/50 (100%)
  NAP1L5: 48/50 (96%)
  NAPEPLD: 50/50 (100%)
  NARF: 50/50 (100%)
  NAT2: 50/50 (100%)
  NAT8: 50/50 (100%)
  NAT8B: 50/50 (100%)
  NAT9: 48/50 (96%)
  NAV2: 50/50 (100%)
  NAXD: 50/50 (100%)
  NBAS: 48/50 (96%)
  NBEAL1: 49/50 (98%)
  NBEAL2: 50/50 (100%)
  NBN: 50/50 (100%)
  NCALD: 45/50 (90%)
  NCAPD2: 50/50 (100%)
  NCAPG2: 50/50 (100%)
  NCAPH: 50/50 (100%)
  NCBP1: 50/50 (100%)
  NCBP2AS2: 50/50 (100%)
  NCDN: 50/50 (100%)
  NCF2: 50/50 (100%)
  NCF4: 50/50 (100%)
  NCK2: 50/50 (100%)
  NCKAP1L: 46/50 (92%)
  NCKAP5: 50/50 (100%)
  NCKIPSD: 50/50 (100%)
  NCOA2: 50/50 (100%)
  NCOA4: 50/50 (100%)
  NCOA6: 50/50 (100%)
  NCOA7: 50/50 (100%)
  NCOR2: 50/50 (100%)
  NCR3LG1: 50/50 (100%)
  NCSTN: 50/50 (100%)
  NDC80: 50/50 (100%)
  NDE1: 50/50 (100%)
  NDEL1: 50/50 (100%)
  NDFIP2: 45/50 (90%)
  NDP: 50/50 (100%)
  NDRG1: 50/50 (100%)
  NDRG2: 50/50 (100%)
  NDST3: 47/50 (94%)
  NDUFA10: 50/50 (100%)
  NDUFA13: 50/50 (100%)
  NDUFA2: 47/50 (94%)
  NDUFA6: 50/50 (100%)
  NDUFAF3: 50/50 (100%)
  NDUFB1: 50/50 (100%)
  NDUFB10: 50/50 (100%)
  NDUFB3: 50/50 (100%)
  NDUFB5: 50/50 (100%)
  NDUFB7: 49/50 (98%)
  NDUFB8: 50/50 (100%)
  NDUFB9: 50/50 (100%)
  NDUFC1: 47/50 (94%)
  NDUFS1: 50/50 (100%)
  NDUFS3: 50/50 (100%)
  NDUFS4: 47/50 (94%)
  NDUFV3: 47/50 (94%)
  NEBL: 50/50 (100%)
  NECAB3: 47/50 (94%)
  NECAP2: 47/50 (94%)
  NECTIN2: 50/50 (100%)
  NECTIN3: 50/50 (100%)
  NECTIN4: 50/50 (100%)
  NEDD1: 50/50 (100%)
  NEDD4L: 50/50 (100%)
  NEIL1: 50/50 (100%)
  NEK3: 50/50 (100%)
  NEK6: 50/50 (100%)
  NEK7: 50/50 (100%)
  NELFB: 50/50 (100%)
  NELFE: 50/50 (100%)
  NELL2: 50/50 (100%)
  NENF: 50/50 (100%)
  NEO1: 50/50 (100%)
  NES: 50/50 (100%)
  NEU1: 47/50 (94%)
  NEU3: 50/50 (100%)
  NEU4: 50/50 (100%)
  NEURL1: 50/50 (100%)
  NEURL2: 50/50 (100%)
  NEURL3: 50/50 (100%)
  NEURL4: 49/50 (98%)
  NEXN: 48/50 (96%)
  NFAM1: 50/50 (100%)
  NFE2: 50/50 (100%)
  NFE2L3: 50/50 (100%)
  NFIC: 49/50 (98%)
  NFKB2: 49/50 (98%)
  NFKBIA: 50/50 (100%)
  NFKBIZ: 50/50 (100%)
  NFS1: 49/50 (98%)
  NFX1: 50/50 (100%)
  NGEF: 50/50 (100%)
  NHEJ1: 50/50 (100%)
  NHERF1: 50/50 (100%)
  NHERF2: 50/50 (100%)
  NHERF4: 50/50 (100%)
  NHP2: 50/50 (100%)
  NHSL1: 50/50 (100%)
  NHSL2: 50/50 (100%)
  NHSL3: 50/50 (100%)
  NIBAN1: 48/50 (96%)
  NID1: 50/50 (100%)
  NID2: 45/50 (90%)
  NIFK: 50/50 (100%)
  NIPAL1: 50/50 (100%)
  NIPAL3: 50/50 (100%)
  NIPSNAP1: 50/50 (100%)
  NIPSNAP3A: 50/50 (100%)
  NIT1: 50/50 (100%)
  NKAP: 50/50 (100%)
  NKG7: 50/50 (100%)
  NKX6-3: 47/50 (94%)
  NLGN2: 50/50 (100%)
  NLGN4X: 48/50 (96%)
  NLN: 50/50 (100%)
  NLRC4: 50/50 (100%)
  NLRC5: 50/50 (100%)
  NLRP14: 50/50 (100%)
  NLRP3: 50/50 (100%)
  NLRP7: 50/50 (100%)
  NME2: 50/50 (100%)
  NME4: 50/50 (100%)
  NME5: 50/50 (100%)
  NME7: 50/50 (100%)
  NMI: 49/50 (98%)
  NMNAT2: 50/50 (100%)
  NMNAT3: 50/50 (100%)
  NMT2: 50/50 (100%)
  NMUR2: 50/50 (100%)
  NNMT: 50/50 (100%)
  NNT: 48/50 (96%)
  NOA1: 50/50 (100%)
  NOC2L: 50/50 (100%)
  NOC3L: 50/50 (100%)
  NOCT: 50/50 (100%)
  NOD2: 50/50 (100%)
  NOL12: 50/50 (100%)
  NOL4L: 50/50 (100%)
  NOL6: 50/50 (100%)
  NOMO3: 50/50 (100%)
  NOP10: 50/50 (100%)
  NOP16: 50/50 (100%)
  NOP2: 50/50 (100%)
  NOP53: 50/50 (100%)
  NOS2: 48/50 (96%)
  NOS3: 50/50 (100%)
  NOTCH1: 50/50 (100%)
  NOTCH2: 46/50 (92%)
  NOTCH3: 50/50 (100%)
  NOTCH4: 48/50 (96%)
  NOX4: 50/50 (100%)
  NOXRED1: 50/50 (100%)
  NPAS2: 50/50 (100%)
  NPC2: 46/50 (92%)
  NPDC1: 50/50 (100%)
  NPHP1: 50/50 (100%)
  NPIPB9: 49/50 (98%)
  NPL: 50/50 (100%)
  NPM1: 50/50 (100%)
  NPRL2: 50/50 (100%)
  NPSR1: 50/50 (100%)
  NPTX2: 47/50 (94%)
  NPY: 50/50 (100%)
  NPY1R: 50/50 (100%)
  NR1H2: 48/50 (96%)
  NR1H3: 47/50 (94%)
  NR1H4: 50/50 (100%)
  NR1I2: 50/50 (100%)
  NR2C2: 50/50 (100%)
  NR2E3: 50/50 (100%)
  NR2F1: 50/50 (100%)
  NR2F6: 50/50 (100%)
  NR3C2: 48/50 (96%)
  NR4A1: 50/50 (100%)
  NR4A2: 50/50 (100%)
  NR4A3: 50/50 (100%)
  NR5A2: 50/50 (100%)
  NR6A1: 50/50 (100%)
  NRCAM: 50/50 (100%)
  NRDC: 50/50 (100%)
  NRDE2: 50/50 (100%)
  NRG1: 50/50 (100%)
  NRIP3: 50/50 (100%)
  NRM: 50/50 (100%)
  NRN1: 47/50 (94%)
  NRP1: 50/50 (100%)
  NRP2: 50/50 (100%)
  NRSN2: 50/50 (100%)
  NRXN3: 50/50 (100%)
  NSD1: 50/50 (100%)
  NSFL1C: 50/50 (100%)
  NSMCE3: 48/50 (96%)
  NSMF: 50/50 (100%)
  NSUN3: 50/50 (100%)
  NT5C3B: 50/50 (100%)
  NT5DC1: 47/50 (94%)
  NT5DC2: 50/50 (100%)
  NTPCR: 50/50 (100%)
  NUAK2: 50/50 (100%)
  NUCB2: 50/50 (100%)
  NUCLEOLIN: 50/50 (100%)
  NUDCD1: 50/50 (100%)
  NUDT12: 50/50 (100%)
  NUDT13: 50/50 (100%)
  NUDT14: 47/50 (94%)
  NUDT16: 45/50 (90%)
  NUDT16L1: 50/50 (100%)
  NUDT4B: 50/50 (100%)
  NUDT7: 50/50 (100%)
  NUDT9: 50/50 (100%)
  NUF2: 50/50 (100%)
