Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-03_psoriasis_v0332/blind_pc/config.yaml
  JDP2: 50/50 (100%)
  JHY: 50/50 (100%)
  JMJD1C: 48/50 (96%)
  JMJD4: 50/50 (100%)
  JMJD7: 50/50 (100%)
  JPH2: 45/50 (90%)
  JPT1: 50/50 (100%)
  JUNB: 50/50 (100%)
  JUND: 50/50 (100%)
  JUP: 50/50 (100%)
  KANK1: 50/50 (100%)
  KANK2: 50/50 (100%)
  KANK4: 50/50 (100%)
  KANSL1: 50/50 (100%)
  KANSL1L: 50/50 (100%)
  KANSL3: 50/50 (100%)
  KAT6A: 50/50 (100%)
  KAT6B: 50/50 (100%)
  KAT8: 50/50 (100%)
  KATNA1: 50/50 (100%)
  KATNAL1: 50/50 (100%)
  KATNB1: 50/50 (100%)
  KAZALD1: 49/50 (98%)
  KBTBD6: 50/50 (100%)
  KBTBD7: 49/50 (98%)
  KBTBD8: 50/50 (100%)
  KCMF1: 50/50 (100%)
  KCNAB1: 50/50 (100%)
  KCNAB2: 48/50 (96%)
  KCNB1: 50/50 (100%)
  KCNC4: 46/50 (92%)
  KCND2: 50/50 (100%)
  KCNJ15: 50/50 (100%)
  KCNJ2: 50/50 (100%)
  KCNJ8: 50/50 (100%)
  KCNK1: 50/50 (100%)
  KCNK10: 50/50 (100%)
  KCNK5: 50/50 (100%)
  KCNK6: 50/50 (100%)
  KCNMA1: 50/50 (100%)
  KCNMB1: 50/50 (100%)
  KCNMB4: 50/50 (100%)
  KCNN4: 50/50 (100%)
  KCNT2: 50/50 (100%)
  KCTD1: 50/50 (100%)
  KCTD11: 50/50 (100%)
  KCTD12: 50/50 (100%)
  KCTD21: 50/50 (100%)
  KCTD3: 50/50 (100%)
  KCTD6: 50/50 (100%)
  KCTD7: 50/50 (100%)
  KDELR1: 50/50 (100%)
  KDELR2: 50/50 (100%)
  KDELR3: 49/50 (98%)
  KDM2B: 50/50 (100%)
  KDM3B: 50/50 (100%)
  KDM4B: 50/50 (100%)
  KDM4C: 50/50 (100%)
  KDM5A: 50/50 (100%)
  KDM5C: 50/50 (100%)
  KDR: 50/50 (100%)
  KDSR: 50/50 (100%)
  KEAP1: 46/50 (92%)
  KGD4: 50/50 (100%)
  KHDRBS3: 50/50 (100%)
  KIAA0040: 50/50 (100%)
  KIAA0232: 50/50 (100%)
  KIAA0513: 50/50 (100%)
  KIAA1143: 50/50 (100%)
  KIAA1191: 50/50 (100%)
  KIAA1549: 50/50 (100%)
  KIAA1671: 50/50 (100%)
  KICS2: 50/50 (100%)
  KIDINS220: 50/50 (100%)
  KIF11: 50/50 (100%)
  KIF13A: 50/50 (100%)
  KIF14: 50/50 (100%)
  KIF15: 50/50 (100%)
  KIF18A: 50/50 (100%)
  KIF18B: 50/50 (100%)
  KIF1B: 50/50 (100%)
  KIF20A: 50/50 (100%)
  KIF21A: 49/50 (98%)
  KIF21B: 50/50 (100%)
  KIF22: 50/50 (100%)
  KIF26A: 50/50 (100%)
  KIF2A: 50/50 (100%)
  KIF2C: 50/50 (100%)
  KIF3A: 50/50 (100%)
  KIF4A: 50/50 (100%)
  KIF5C: 50/50 (100%)
  KIFC1: 50/50 (100%)
  KIN: 49/50 (98%)
  KIT: 50/50 (100%)
  KLB: 50/50 (100%)
  KLC1: 50/50 (100%)
  KLF11: 50/50 (100%)
  KLF12: 50/50 (100%)
  KLF13: 50/50 (100%)
  KLF15: 50/50 (100%)
  KLF16: 50/50 (100%)
  KLF2: 50/50 (100%)
  KLF3: 50/50 (100%)
  KLF6: 50/50 (100%)
  KLF8: 50/50 (100%)
  KLF9: 50/50 (100%)
  KLHDC1: 50/50 (100%)
  KLHDC10: 50/50 (100%)
  KLHDC2: 50/50 (100%)
  KLHDC7B: 50/50 (100%)
  KLHDC9: 50/50 (100%)
  KLHL12: 50/50 (100%)
  KLHL13: 50/50 (100%)
  KLHL18: 50/50 (100%)
  KLHL20: 50/50 (100%)
  KLHL24: 50/50 (100%)
  KLHL31: 50/50 (100%)
  KLHL36: 50/50 (100%)
  KLHL7: 49/50 (98%)
  KLHL8: 50/50 (100%)
  KLHL9: 50/50 (100%)
  KLK1: 50/50 (100%)
  KLK10: 50/50 (100%)
  KLK11: 50/50 (100%)
  KLK12: 50/50 (100%)
  KLK5: 49/50 (98%)
  KLK6: 50/50 (100%)
  KLK7: 50/50 (100%)
  KLK8: 50/50 (100%)
  KLK9: 50/50 (100%)
  KLRB1: 50/50 (100%)
  KLRG2: 50/50 (100%)
  KMT2A: 50/50 (100%)
  KMT2B: 50/50 (100%)
  KMT2C: 50/50 (100%)
  KMT2D: 50/50 (100%)
  KMT2E: 50/50 (100%)
  KPNA1: 50/50 (100%)
  KPNA2: 49/50 (98%)
  KPNA4: 50/50 (100%)
  KPNA5: 50/50 (100%)
  KPTN: 50/50 (100%)
  KRABD3: 50/50 (100%)
  KRABD5: 50/50 (100%)
  KRCC1: 50/50 (100%)
  KREMEN1: 50/50 (100%)
  KRT14: 50/50 (100%)
  KRT15: 50/50 (100%)
  KRT16: 50/50 (100%)
  KRT17: 50/50 (100%)
  KRT18: 50/50 (100%)
  KRT19: 50/50 (100%)
  KRT222: 48/50 (96%)
  KRT37: 50/50 (100%)
  KRT4: 50/50 (100%)
  KRT6A: 50/50 (100%)
  KRT6B: 50/50 (100%)
  KRT6C: 50/50 (100%)
  KRT7: 50/50 (100%)
  KRT77: 50/50 (100%)
  KRT78: 50/50 (100%)
  KRT79: 50/50 (100%)
  KRT8: 49/50 (98%)
  KRT80: 50/50 (100%)
  KRTDAP: 50/50 (100%)
  KSR1: 50/50 (100%)
  KTI12: 49/50 (98%)
  KYAT3: 50/50 (100%)
  KYNU: 50/50 (100%)
  L3MBTL1: 50/50 (100%)
  L3MBTL3: 50/50 (100%)
  L3MBTL4: 50/50 (100%)
  LACTB: 47/50 (94%)
  LAD1: 50/50 (100%)
  LAIR1: 48/50 (96%)
  LAMA4: 50/50 (100%)
  LAMA5: 50/50 (100%)
  LAMB2: 50/50 (100%)
  LAMB4: 50/50 (100%)
  LAMC1: 50/50 (100%)
  LAMC3: 50/50 (100%)
  LAMP3: 49/50 (98%)
  LAMP5: 50/50 (100%)
  LAMTOR3: 50/50 (100%)
  LAMTOR4: 50/50 (100%)
  LAMTOR5: 50/50 (100%)
  LAP3: 50/50 (100%)
  LAPTM4A: 50/50 (100%)
  LARP6: 50/50 (100%)
  LARP7: 50/50 (100%)
  LATS1: 50/50 (100%)
  LATS2: 50/50 (100%)
  LBH: 50/50 (100%)
  LCA5: 50/50 (100%)
  LCE3D: 50/50 (100%)
  LCK: 50/50 (100%)
  LCLAT1: 48/50 (96%)
  LCMT1: 50/50 (100%)
  LCN2: 50/50 (100%)
  LCORL: 50/50 (100%)
  LCP1: 50/50 (100%)
  LDAF1: 50/50 (100%)
  LDB2: 50/50 (100%)
  LDB3: 50/50 (100%)
  LDHA: 50/50 (100%)
  LDHD: 50/50 (100%)
  LDLRAD3: 50/50 (100%)
  LDLRAD4: 50/50 (100%)
  LDLRAP1: 50/50 (100%)
  LEMD3: 48/50 (96%)
  LENG8: 50/50 (100%)
  LEO1: 50/50 (100%)
  LEPR: 50/50 (100%)
  LEPROT: 50/50 (100%)
  LETMD1: 50/50 (100%)
  LFNG: 50/50 (100%)
  LGALS1: 50/50 (100%)
  LGALS2: 50/50 (100%)
  LGALS3: 50/50 (100%)
  LGALS3BP: 50/50 (100%)
  LGALS9: 50/50 (100%)
  LGI1: 50/50 (100%)
  LGI4: 50/50 (100%)
  LGMN: 49/50 (98%)
  LGR5: 50/50 (100%)
  LHCGR: 50/50 (100%)
  LHFPL6: 50/50 (100%)
  LHX2: 50/50 (100%)
  LIF: 50/50 (100%)
  LIFR: 50/50 (100%)
  LIG3: 50/50 (100%)
  LIG4: 49/50 (98%)
  LILRA4: 50/50 (100%)
  LILRB1: 49/50 (98%)
  LILRB2: 50/50 (100%)
  LILRB3: 50/50 (100%)
  LIMCH1: 50/50 (100%)
  LIMD1: 49/50 (98%)
  LIMD2: 48/50 (96%)
  LIMK2: 50/50 (100%)
  LIMS2: 50/50 (100%)
  LIN7A: 50/50 (100%)
  LIPA: 50/50 (100%)
  LIPG: 50/50 (100%)
  LIPH: 50/50 (100%)
  LIX1L: 50/50 (100%)
  LLPH: 50/50 (100%)
  LMAN2L: 50/50 (100%)
  LMBRD1: 50/50 (100%)
  LMCD1: 50/50 (100%)
  LMF1: 50/50 (100%)
  LMNB1: 50/50 (100%)
  LMNB2: 50/50 (100%)
  LMO4: 50/50 (100%)
  LMOD1: 50/50 (100%)
  LNP1: 49/50 (98%)
  LNPEP: 50/50 (100%)
  LNX1: 50/50 (100%)
  LONP1: 46/50 (92%)
  LONRF1: 50/50 (100%)
  LONRF2: 50/50 (100%)
  LOX: 50/50 (100%)
  LOXL4: 50/50 (100%)
  LPAR1: 48/50 (96%)
  LPAR3: 50/50 (100%)
  LPAR5: 50/50 (100%)
  LPAR6: 50/50 (100%)
  LPCAT4: 50/50 (100%)
  LPGAT1: 50/50 (100%)
  LPIN1: 50/50 (100%)
  LPL: 50/50 (100%)
  LPP: 50/50 (100%)
  LRCH2: 47/50 (94%)
  LRCH3: 50/50 (100%)
  LRFN3: 46/50 (92%)
  LRFN5: 50/50 (100%)
  LRG1: 50/50 (100%)
  LRIG1: 46/50 (92%)
  LRIG3: 50/50 (100%)
  LRP1: 50/50 (100%)
  LRP10: 50/50 (100%)
  LRP11: 49/50 (98%)
  LRP2BP: 49/50 (98%)
  LRP4: 50/50 (100%)
  LRP6: 50/50 (100%)
  LRP8: 50/50 (100%)
  LRPPRC: 50/50 (100%)
  LRR1: 50/50 (100%)
  LRRC17: 50/50 (100%)
  LRRC2: 48/50 (96%)
  LRRC20: 50/50 (100%)
  LRRC32: 50/50 (100%)
  LRRC37A2: 50/50 (100%)
  LRRC55: 50/50 (100%)
  LRRC56: 50/50 (100%)
  LRRC61: 50/50 (100%)
  LRRC70: 50/50 (100%)
  LRRC8D: 50/50 (100%)
  LRRFIP1: 50/50 (100%)
  LRRK1: 49/50 (98%)
  LRRK2: 50/50 (100%)
  LRRN1: 50/50 (100%)
  LRRN4CL: 50/50 (100%)
  LSAMP: 50/50 (100%)
  LSM1: 50/50 (100%)
  LSM10: 50/50 (100%)
  LSM12: 49/50 (98%)
  LSM14A: 47/50 (94%)
  LSM3: 49/50 (98%)
  LSM4: 50/50 (100%)
  LSM6: 50/50 (100%)
  LSM7: 50/50 (100%)
  LSP1: 50/50 (100%)
  LTB4R: 50/50 (100%)
  LTB4R2: 50/50 (100%)
  LTBP2: 50/50 (100%)
  LTBP4: 50/50 (100%)
  LTBR: 50/50 (100%)
  LTF: 50/50 (100%)
  LTO1: 50/50 (100%)
  LTV1: 50/50 (100%)
  LUC7L: 50/50 (100%)
  LUC7L2: 50/50 (100%)
  LUC7L3: 50/50 (100%)
  LURAP1L: 50/50 (100%)
  LUZP1: 50/50 (100%)
  LVRN: 50/50 (100%)
  LY6D: 50/50 (100%)
  LY96: 50/50 (100%)
  LYAR: 50/50 (100%)
  LYN: 50/50 (100%)
  LYPD1: 50/50 (100%)
  LYPD3: 50/50 (100%)
  LYPD5: 50/50 (100%)
  LYPD6B: 50/50 (100%)
  LYPLA1: 50/50 (100%)
  LYPLA2: 50/50 (100%)
  LYRM7: 50/50 (100%)
  LYRM9: 50/50 (100%)
  LYSET: 50/50 (100%)
  LYSMD2: 50/50 (100%)
  LYVE1: 50/50 (100%)
  LYZ: 50/50 (100%)
  LZIC: 50/50 (100%)
  LZTFL1: 50/50 (100%)
  LZTS2: 50/50 (100%)
  MACIR: 50/50 (100%)
  MACROD1: 50/50 (100%)
  MACROD2: 50/50 (100%)
  MAD2L1: 50/50 (100%)
  MAD2L1BP: 49/50 (98%)
  MADD: 50/50 (100%)
  MAEA: 50/50 (100%)
  MAFF: 50/50 (100%)
  MAFG: 49/50 (98%)
  MAGED1: 45/50 (90%)
  MAGED2: 50/50 (100%)
  MAGEE1: 50/50 (100%)
  MAGEH1: 50/50 (100%)
  MAGI1: 50/50 (100%)
  MAGI2: 50/50 (100%)
  MAGI3: 49/50 (98%)
  MAIP1: 50/50 (100%)
  MAL: 50/50 (100%)
  MALL: 50/50 (100%)
  MALT1: 50/50 (100%)
  MAMDC2: 50/50 (100%)
  MAMDC4: 50/50 (100%)
  MAML2: 50/50 (100%)
  MAN1B1: 50/50 (100%)
  MAN1C1: 50/50 (100%)
  MAN2A2: 50/50 (100%)
  MAN2B1: 50/50 (100%)
  MAN2B2: 50/50 (100%)
  MANEAL: 50/50 (100%)
  MANF: 50/50 (100%)
  MANSC1: 50/50 (100%)
  MAOA: 50/50 (100%)
  MAP1A: 50/50 (100%)
  MAP1B: 50/50 (100%)
  MAP2K2: 50/50 (100%)
  MAP2K4: 50/50 (100%)
  MAP2K5: 45/50 (90%)
  MAP2K7: 50/50 (100%)
  MAP3K12: 49/50 (98%)
  MAP3K2: 50/50 (100%)
  MAP3K21: 50/50 (100%)
  MAP3K7: 50/50 (100%)
  MAP3K8: 50/50 (100%)
  MAP3K9: 50/50 (100%)
  MAP4: 50/50 (100%)
  MAP4K1: 50/50 (100%)
  MAP4K3: 50/50 (100%)
  MAP6: 50/50 (100%)
  MAP6D1: 49/50 (98%)
  MAP7: 50/50 (100%)
  MAPK10: 50/50 (100%)
  MAPK13: 50/50 (100%)
  MAPK14: 50/50 (100%)
  MAPK9: 50/50 (100%)
  MAPKAPK3: 50/50 (100%)
  MAPRE3: 50/50 (100%)
  MAPT: 50/50 (100%)
  MARCHF6: 50/50 (100%)
  MARCHF8: 50/50 (100%)
  MARVELD1: 50/50 (100%)
  MASP1: 50/50 (100%)
  MAST2: 50/50 (100%)
  MASTL: 48/50 (96%)
  MAT2B: 48/50 (96%)
  MATN4: 50/50 (100%)
  MB: 50/50 (100%)
  MBD1: 50/50 (100%)
  MBD4: 50/50 (100%)
  MBD5: 50/50 (100%)
  MBIP: 50/50 (100%)
  MBNL1: 50/50 (100%)
  MBNL2: 49/50 (98%)
  MBNL3: 50/50 (100%)
  MBOAT1: 50/50 (100%)
  MBOAT7: 50/50 (100%)
  MBTD1: 50/50 (100%)
  MBTPS1: 50/50 (100%)
  MCAT: 50/50 (100%)
  MCC: 50/50 (100%)
  MCF2L: 50/50 (100%)
  MCL1: 50/50 (100%)
  MCM10: 50/50 (100%)
  MCM2: 50/50 (100%)
  MCM3: 50/50 (100%)
  MCM4: 49/50 (98%)
  MCM5: 50/50 (100%)
  MCM7: 50/50 (100%)
  MCM9: 50/50 (100%)
  MCOLN2: 50/50 (100%)
  MCOLN3: 50/50 (100%)
  MCRS1: 50/50 (100%)
  MCTS1: 50/50 (100%)
  MCUB: 50/50 (100%)
  MDC1: 50/50 (100%)
  MDFI: 50/50 (100%)
  MDFIC: 50/50 (100%)
  MDGA1: 50/50 (100%)
  MDH1: 50/50 (100%)
  MDM4: 50/50 (100%)
  MEAK7: 50/50 (100%)
  MECP2: 49/50 (98%)
  MED10: 50/50 (100%)
  MED12: 50/50 (100%)
  MED13: 49/50 (98%)
  MED13L: 50/50 (100%)
  MED17: 47/50 (94%)
  MED27: 50/50 (100%)
  MED31: 50/50 (100%)
  MED6: 50/50 (100%)
  MED8: 50/50 (100%)
  MEF2A: 50/50 (100%)
  MEF2C: 50/50 (100%)
  MEF2D: 50/50 (100%)
  MEGF10: 48/50 (96%)
  MEGF9: 50/50 (100%)
  MEIS1: 46/50 (92%)
  MELK: 50/50 (100%)
  MELTF: 50/50 (100%)
  MEOX1: 50/50 (100%)
  MEOX2: 50/50 (100%)
  MERTK: 50/50 (100%)
  MESD: 49/50 (98%)
  MEST: 50/50 (100%)
  METAP1: 50/50 (100%)
  METAP1D: 50/50 (100%)
  METAP2: 50/50 (100%)
  METRNL: 50/50 (100%)
  METTL1: 50/50 (100%)
  METTL17: 50/50 (100%)
  METTL21A: 50/50 (100%)
  METTL23: 50/50 (100%)
  METTL9: 50/50 (100%)
  MEX3D: 50/50 (100%)
  MFAP2: 50/50 (100%)
  MFAP3: 50/50 (100%)
  MFAP4: 50/50 (100%)
  MFAP5: 50/50 (100%)
  MFF: 50/50 (100%)
  MFGE8: 49/50 (98%)
  MFHAS1: 50/50 (100%)
  MFN1: 50/50 (100%)
  MFSD1: 50/50 (100%)
  MFSD12: 48/50 (96%)
  MFSD2B: 50/50 (100%)
  MFSD8: 50/50 (100%)
  MGAT1: 50/50 (100%)
  MGLL: 50/50 (100%)
  MGP: 50/50 (100%)
  MGST1: 50/50 (100%)
  MGST2: 50/50 (100%)
  MGST3: 50/50 (100%)
  MIA3: 50/50 (100%)
  MIB1: 50/50 (100%)
  MIB2: 50/50 (100%)
  MICAL1: 50/50 (100%)
  MICAL3: 50/50 (100%)
  MICALL1: 50/50 (100%)
  MICOS10: 50/50 (100%)
  MICU1: 50/50 (100%)
  MICU3: 50/50 (100%)
  MID1: 49/50 (98%)
  MIDEAS: 50/50 (100%)
  MIDN: 50/50 (100%)
  MIEN1: 47/50 (94%)
  MIGA1: 50/50 (100%)
  MINDY1: 50/50 (100%)
  MINDY3: 50/50 (100%)
  MINPP1: 48/50 (96%)
  MITF: 50/50 (100%)
  MKI67: 50/50 (100%)
  MKLN1: 48/50 (96%)
  MKNK1: 49/50 (98%)
  MKRN1: 50/50 (100%)
  MLF1: 50/50 (100%)
  MLKL: 50/50 (100%)
  MLLT6: 50/50 (100%)
  MLPH: 50/50 (100%)
  MLST8: 48/50 (96%)
  MLX: 50/50 (100%)
  MLXIP: 50/50 (100%)
  MLXIPL: 50/50 (100%)
  MMAA: 50/50 (100%)
  MMADHC: 46/50 (92%)
  MMP1: 50/50 (100%)
  MMP12: 50/50 (100%)
  MMP16: 50/50 (100%)
  MMP28: 50/50 (100%)
  MMP9: 50/50 (100%)
  MMRN2: 50/50 (100%)
  MMS19: 50/50 (100%)
  MMUT: 50/50 (100%)
  MN1: 50/50 (100%)
  MND1: 50/50 (100%)
  MNT: 50/50 (100%)
  MOAP1: 50/50 (100%)
  MOB1B: 50/50 (100%)
  MOB3B: 47/50 (94%)
  MOCS2: 50/50 (100%)
  MOGAT2: 50/50 (100%)
  MON1A: 50/50 (100%)
  MORF4L1: 50/50 (100%)
  MORN2: 50/50 (100%)
  MORN4: 50/50 (100%)
  MOSPD1: 50/50 (100%)
  MOSPD2: 50/50 (100%)
  MOXD1: 50/50 (100%)
  MPC1: 50/50 (100%)
  MPDZ: 50/50 (100%)
  MPHOSPH6: 50/50 (100%)
  MPHOSPH8: 49/50 (98%)
  MPI: 50/50 (100%)
  MPLKIP: 50/50 (100%)
  MPPED2: 50/50 (100%)
  MPV17L2: 50/50 (100%)
  MPZ: 50/50 (100%)
  MPZL2: 50/50 (100%)
  MR1: 50/50 (100%)
  MRAS: 48/50 (96%)
  MRC2: 50/50 (100%)
  MREG: 50/50 (100%)
  MRFAP1: 50/50 (100%)
  MRGBP: 50/50 (100%)
  MRGPRF: 49/50 (98%)
  MRM2: 50/50 (100%)
  MRM3: 49/50 (98%)
  MRNIP: 50/50 (100%)
  MROH1: 50/50 (100%)
  MROH6: 50/50 (100%)
  MRPL1: 50/50 (100%)
  MRPL10: 50/50 (100%)
  MRPL11: 50/50 (100%)
  MRPL12: 50/50 (100%)
  MRPL13: 50/50 (100%)
  MRPL14: 48/50 (96%)
  MRPL15: 50/50 (100%)
  MRPL16: 46/50 (92%)
  MRPL17: 49/50 (98%)
  MRPL19: 50/50 (100%)
  MRPL21: 50/50 (100%)
  MRPL22: 50/50 (100%)
  MRPL27: 50/50 (100%)
  MRPL3: 50/50 (100%)
  MRPL32: 50/50 (100%)
  MRPL34: 50/50 (100%)
  MRPL35: 45/50 (90%)
  MRPL36: 50/50 (100%)
  MRPL37: 50/50 (100%)
  MRPL4: 50/50 (100%)
  MRPL41: 48/50 (96%)
  MRPL42: 50/50 (100%)
  MRPL46: 50/50 (100%)
  MRPL50: 50/50 (100%)
  MRPL51: 50/50 (100%)
  MRPL52: 50/50 (100%)
  MRPL53: 50/50 (100%)
  MRPL57: 50/50 (100%)
  MRPL58: 50/50 (100%)
  MRPS12: 49/50 (98%)
  MRPS14: 50/50 (100%)
  MRPS16: 50/50 (100%)
  MRPS17: 50/50 (100%)
  MRPS21: 50/50 (100%)
  MRPS22: 50/50 (100%)
  MRPS25: 50/50 (100%)
  MRPS28: 50/50 (100%)
  MRPS30: 50/50 (100%)
  MRPS33: 50/50 (100%)
  MRPS34: 49/50 (98%)
  MRPS7: 50/50 (100%)
  MRRF: 50/50 (100%)
  MRS2: 50/50 (100%)
  MRTFB: 50/50 (100%)
  MRTO4: 50/50 (100%)
  MSANTD2: 47/50 (94%)
  MSI2: 50/50 (100%)
  MSL1: 50/50 (100%)
  MSL2: 49/50 (98%)
  MSMB: 50/50 (100%)
  MSRB3: 50/50 (100%)
  MSTN: 46/50 (92%)
  MT-CO1: 50/50 (100%)
  MT-CO2: 50/50 (100%)
  MT-ND2: 50/50 (100%)
  MT-ND4: 50/50 (100%)
  MT1H: 48/50 (96%)
  MT1X: 50/50 (100%)
  MTA1: 50/50 (100%)
  MTA2: 45/50 (90%)
  MTARC1: 50/50 (100%)
  MTARC2: 50/50 (100%)
  MTBP: 50/50 (100%)
  MTCL1: 50/50 (100%)
  MTERF2: 50/50 (100%)
  MTF1: 50/50 (100%)
  MTF2: 50/50 (100%)
  MTFP1: 50/50 (100%)
  MTFR1L: 50/50 (100%)
  MTFR2: 50/50 (100%)
  MTG1: 50/50 (100%)
  MTHFD1: 50/50 (100%)
  MTHFD2: 50/50 (100%)
  MTHFR: 50/50 (100%)
  MTIF2: 50/50 (100%)
  MTIF3: 50/50 (100%)
  MTLN: 50/50 (100%)
  MTMR10: 50/50 (100%)
  MTMR11: 50/50 (100%)
  MTMR14: 50/50 (100%)
  MTMR6: 50/50 (100%)
  MTO1: 50/50 (100%)
  MTPAP: 46/50 (92%)
  MTR: 49/50 (98%)
  MTRR: 50/50 (100%)
  MTURN: 50/50 (100%)
  MTUS1: 50/50 (100%)
  MTX1: 50/50 (100%)
  MTX2: 50/50 (100%)
  MUC1: 50/50 (100%)
  MUC4: 50/50 (100%)
  MUC7: 50/50 (100%)
  MUCL1: 50/50 (100%)
  MVB12A: 50/50 (100%)
  MVP: 50/50 (100%)
  MX1: 50/50 (100%)
  MX2: 50/50 (100%)
  MXD1: 50/50 (100%)
  MXRA5: 49/50 (98%)
  MXRA7: 50/50 (100%)
  MXRA8: 50/50 (100%)
  MYADM: 50/50 (100%)
  MYBL2: 50/50 (100%)
  MYC: 50/50 (100%)
  MYCBP2: 50/50 (100%)
  MYCN: 47/50 (94%)
  MYCT1: 50/50 (100%)
  MYD88: 50/50 (100%)
  MYEF2: 50/50 (100%)
  MYEOV: 50/50 (100%)
  MYH10: 50/50 (100%)
  MYH11: 50/50 (100%)
  MYH14: 50/50 (100%)
  MYH9: 50/50 (100%)
  MYL12B: 50/50 (100%)
  MYL9: 50/50 (100%)
  MYLK: 50/50 (100%)
  MYNN: 50/50 (100%)
  MYO10: 47/50 (94%)
  MYO15B: 50/50 (100%)
  MYO18A: 50/50 (100%)
  MYO1C: 50/50 (100%)
  MYO1E: 50/50 (100%)
  MYO1F: 49/50 (98%)
  MYO5A: 50/50 (100%)
  MYO5B: 50/50 (100%)
  MYO5C: 50/50 (100%)
  MYO6: 49/50 (98%)
  MYO7A: 50/50 (100%)
  MYO9A: 50/50 (100%)
  MYOC: 50/50 (100%)
  MYOCD: 50/50 (100%)
  MYOM3: 49/50 (98%)
  MYOT: 50/50 (100%)
  MYPN: 47/50 (94%)
  MYRIP: 50/50 (100%)
  MYZAP: 50/50 (100%)
  N4BP1: 50/50 (100%)
  N4BP2L1: 50/50 (100%)
  N4BP2L2: 50/50 (100%)
  NAA10: 45/50 (90%)
  NAA15: 50/50 (100%)
  NAA16: 46/50 (92%)
  NAA20: 50/50 (100%)
  NAA30: 49/50 (98%)
  NAA50: 49/50 (98%)
  NAALAD2: 50/50 (100%)
  NAALADL2: 46/50 (92%)
  NAB1: 50/50 (100%)
  NABP1: 50/50 (100%)
  NACA: 50/50 (100%)
  NACC1: 50/50 (100%)
  NADSYN1: 50/50 (100%)
  NAGK: 50/50 (100%)
  NAGPA: 50/50 (100%)
  NAGS: 50/50 (100%)
  NALCN: 47/50 (94%)
  NAMPT: 50/50 (100%)
  NANOG: 50/50 (100%)
  NANOS1: 49/50 (98%)
  NAP1L1: 50/50 (100%)
  NAP1L2: 50/50 (100%)
  NAP1L3: 50/50 (100%)
  NAP1L4: 50/50 (100%)
  NAP1L5: 50/50 (100%)
  NAPRT: 50/50 (100%)
  NARS1: 46/50 (92%)
  NAT1: 50/50 (100%)
  NAT10: 50/50 (100%)
  NAT8L: 49/50 (98%)
  NATD1: 50/50 (100%)
  NAV1: 50/50 (100%)
  NAXD: 50/50 (100%)
  NAXE: 50/50 (100%)
  NBEA: 50/50 (100%)
  NBL1: 50/50 (100%)
  NBPF1: 50/50 (100%)
  NBPF20: 50/50 (100%)
  NBPF26: 50/50 (100%)
  NBR1: 50/50 (100%)
  NCALD: 50/50 (100%)
  NCAM1: 50/50 (100%)
  NCAPD2: 50/50 (100%)
  NCAPG: 50/50 (100%)
  NCAPG2: 50/50 (100%)
  NCAPH: 50/50 (100%)
  NCAPH2: 50/50 (100%)
  NCBP2AS2: 48/50 (96%)
  NCEH1: 50/50 (100%)
  NCF2: 50/50 (100%)
  NCK1: 50/50 (100%)
  NCKAP5: 50/50 (100%)
  NCLN: 50/50 (100%)
  NCOA4: 49/50 (98%)
  NCOA7: 47/50 (94%)
  NCOR2: 50/50 (100%)
  NCS1: 50/50 (100%)
  NDC1: 49/50 (98%)
  NDC80: 50/50 (100%)
  NDE1: 50/50 (100%)
  NDEL1: 50/50 (100%)
  NDFIP1: 50/50 (100%)
  NDFIP2: 50/50 (100%)
  NDN: 46/50 (92%)
  NDNF: 50/50 (100%)
  NDRG3: 48/50 (96%)
  NDRG4: 50/50 (100%)
  NDST1: 50/50 (100%)
  NDUFA12: 50/50 (100%)
  NDUFA3: 50/50 (100%)
  NDUFA8: 50/50 (100%)
  NDUFA9: 50/50 (100%)
  NDUFAB1: 50/50 (100%)
  NDUFAF1: 48/50 (96%)
  NDUFAF2: 50/50 (100%)
  NDUFAF4: 50/50 (100%)
  NDUFAF8: 50/50 (100%)
  NDUFB3: 50/50 (100%)
  NDUFB4: 50/50 (100%)
  NDUFB6: 50/50 (100%)
  NDUFS6: 49/50 (98%)
  NDUFS7: 49/50 (98%)
  NDUFV2: 46/50 (92%)
  NDUFV3: 49/50 (98%)
  NEBL: 49/50 (98%)
  NECTIN1: 50/50 (100%)
  NECTIN3: 50/50 (100%)
  NEDD4L: 50/50 (100%)
  NEDD9: 50/50 (100%)
  NEGR1: 50/50 (100%)
  NEIL3: 50/50 (100%)
  NEK1: 50/50 (100%)
  NEK2: 50/50 (100%)
  NEK3: 48/50 (96%)
  NEK9: 50/50 (100%)
  NELFCD: 50/50 (100%)
  NELL1: 49/50 (98%)
  NENF: 47/50 (94%)
  NET1: 50/50 (100%)
  NETO2: 50/50 (100%)
  NEURL1B: 50/50 (100%)
  NEXMIF: 50/50 (100%)
  NEXN: 50/50 (100%)
  NFAT5: 50/50 (100%)
  NFATC1: 50/50 (100%)
  NFATC2: 50/50 (100%)
  NFATC4: 50/50 (100%)
  NFE2L3: 50/50 (100%)
  NFIA: 50/50 (100%)
  NFIB: 47/50 (94%)
  NFIX: 50/50 (100%)
  NFKB1: 50/50 (100%)
  NFKBIB: 48/50 (96%)
  NFKBIE: 50/50 (100%)
  NFKBIZ: 50/50 (100%)
  NFRKB: 50/50 (100%)
